,y_test,y_pred
0,89.5458885,96.74041615
1,105.8551655,106.24114574999999
2,103.2231145,103.23218224999998
3,289.9084220000001,308.4941194
4,98.0984155,101.20852265
5,57.8306135,62.93247924999999
6,425.184831,433.33409439999997
7,95.6306765,96.5155578
8,99.773655,101.84348365000001
9,101.9588735,105.2616321
10,104.4611355,104.5989216
11,265.8670855,273.4819853
12,372.136964,389.86622880000004
13,93.674446,99.66643704999998
14,401.7054765,405.77276660000007
15,110.615625,104.21855680000002
16,110.28656399999998,106.8528802
17,89.1823045,88.2129948
18,99.281156,105.3163008
19,96.277655,98.3262673
20,407.309783,360.18057845000004
21,247.2111185,257.87234529999995
22,122.8120765,115.37418355
23,88.392864,98.68607125
24,129.9638,137.09756280000002
25,279.60789500000004,267.77633849999995
26,122.1159355,152.20635710000002
27,441.244581,403.28079594999997
28,453.83913949999993,440.14205185000003
29,95.5354105,95.3332543
30,111.5951605,109.46607465000002
31,105.5208605,104.08326159999999
32,96.694553,122.10206075
33,239.6798605,238.66827105
34,454.687575,350.22700760000004
35,95.72485,97.94594620000001
36,260.4557145,264.2950654
37,101.4969645,122.3233357
38,347.797375,388.93469775000005
39,289.7565645,322.14344295
40,262.9866,253.65881315000001
41,128.0556395,130.36608035
42,96.7336645,102.82253845
43,345.003634,347.09688585000004
44,339.986,337.45550779999996
45,99.344084,94.18523345
46,111.5370395,100.89322715
47,99.3045355,95.01623264999998
48,117.3858475,111.37148205000001
49,111.507105,101.60715404999999
50,128.086448,111.09851
51,77.613385,81.9411271
52,232.58888,234.825446
53,296.82788,328.0215081
54,109.3481065,108.1711344
55,108.020719,101.42549315
56,111.6972,111.07100084999999
57,77.73705600000002,85.60301230000002
58,104.004689,102.11000995
59,109.5521855,106.0138402
60,146.178248,137.35674749999998
61,164.39568549999996,164.88737605
62,251.7502375,245.82816644999997
63,192.8081145,195.287871
64,287.6849660000001,320.62561085000004
65,138.1940395,140.4049973
66,127.9498855,131.4382817
67,155.0657355,148.1114923
68,101.635275,111.5266389
69,100.187931,105.08043004999999
70,90.4443605,91.1537863
71,410.4741,424.88199
72,105.4334605,108.91235195000002
73,80.7822905,82.50785054999997
74,106.1156175,99.42766025
75,89.3483645,100.16208245
76,96.7917855,101.62701569999999
77,80.075006,79.20452384999999
78,106.30025,103.77720864999999
79,103.4669605,98.15360860000001
80,177.258999,172.33982110000002
81,98.337236,97.28642580000002
82,383.2745645,351.92746199999993
83,80.431598,81.40293975
84,248.9407645,241.93572005000001
85,394.1882025,342.979887
86,109.2572105,106.48818185
87,98.4816645,101.43001610000002
88,113.6529935,106.15798465
89,112.9271365,105.73339545000002
90,111.992175,111.02771599999998
91,93.904745,94.4270037
92,116.873465,111.20269079999998
93,107.3383435,107.55968399999999
94,231.0141505,238.95420015
95,96.4858855,96.2691335
96,109.610525,111.32577185
97,94.8117385,93.0362949
98,209.006175,181.20932605000002
99,359.188217,387.8862692000001
100,103.7632465,105.90548605
101,96.8101395,98.70383530000001
102,219.273927,236.73284174999998
103,102.5933975,104.82714485
104,150.697702,161.55529475000003
105,105.8001035,105.16566689999999
106,322.96485,370.86350230000005
107,123.43065,110.64545025
108,225.5066395,243.72468879999997
109,122.9718,142.6829035
110,96.2769995,105.98740169999999
111,184.672267,226.583626
112,93.257111,96.93249949999999
113,113.2776105,115.00784644999999
114,93.4635935,93.25289395
115,92.6219315,93.0089387
116,102.3963105,106.45372440000001
117,103.865723,105.29945445000001
118,381.7632,281.5708553
119,440.9367145,233.98904985
120,319.7865490000001,419.21844815000003
121,97.021866,105.5227396
122,134.5523,190.61983700000002
123,110.5354355,105.97702295000002
124,447.5083205,427.9214561
125,185.5718315,200.0010034
126,99.40002,96.14144209999999
127,255.4088015,251.80560540000002
128,97.853477,98.58425025
129,284.7262575000001,313.12376295
130,95.5537645,96.44321245
131,104.6979895,107.5348187
132,115.5246645,137.96581625
133,171.3658355,164.34626079999998
134,106.547155,109.51121674999999
135,322.177376,326.4335812
136,260.732991,263.88542160000003
137,97.6404395,97.65704550000001
138,103.8829845,111.84685065000001
139,99.6327225,109.6186532
140,111.9194145,103.64289670000001
141,292.8087910000001,299.1070535
142,92.32062,99.0696043
143,100.645033,92.04633694999998
144,113.1465105,105.93067909999999
145,268.25245,263.47003125000003
146,402.84845,409.76172445000003
147,411.8106645,387.43281615
148,94.8191675,96.26264405
149,135.600663,115.3606584
150,313.144149,315.34330779999993
151,100.3861105,108.40156449999999
152,100.601333,123.34672415
153,163.7620355,162.4351724
154,95.8177125,97.77191094999999
155,101.264262,93.2214081
156,151.2894,143.38854925
157,273.520485,267.75424815
158,104.2972605,82.26592735
159,113.5376255,112.10310745
160,73.869169,74.08458814999999
161,102.5164855,106.45855325
162,99.6069395,105.14099825000001
163,375.937553,400.7596337000001
164,244.0647185,255.26006855000006
165,106.4289465,108.92369210000001
166,233.724206,240.52147880000007
167,109.3166425,130.71257765000001
168,97.434394,95.9633646
169,62.24802800000001,64.971412
170,143.8536265,140.28759725
171,109.69836200000002,103.86041345000001
172,100.960984,101.5296084
173,100.6229645,99.96291969999999
174,95.28785,96.1469046
175,260.7629255,237.31798475
176,114.8228425,103.33194934999999
177,93.4268855,88.06526695
178,113.3833645,110.82492614999998
179,195.0516725,167.50268995000002
180,276.29587200000003,267.31056205
181,106.529675,101.32686225
182,224.06169900000003,255.15728614999998
183,227.5225205,274.24514024999996
184,263.7017505,295.51886835
185,105.5829145,100.79057585
186,109.1261105,106.77360840000001
187,220.7909725,241.22139984999998
188,116.126195,111.81250244999998
189,127.8624855,170.69161004999998
190,108.9622355,114.18779409999999
191,416.4791355,332.49811425
192,333.004925,360.41402385000004
193,96.4391265,109.4124329
194,387.1000625,374.49464455000003
195,71.67171450000002,83.2121853
196,442.6453845,431.40626889999993
197,113.9842395,110.41718329999999
198,107.8697355,117.78539659999998
199,318.6641145,311.35633829999995
200,204.264725,220.22420535
201,130.9944645,137.28840069999998
202,265.1132605,249.45649004999996
203,417.2039,412.71309135
204,176.26395,262.85075855
205,352.0589990000001,353.59236645
206,104.812702,131.6499645
207,95.713925,153.75820965000003
208,103.8139385,100.9742688
209,112.846947,103.56198614999998
210,109.0387105,104.18458005
211,381.777184,322.2565604
212,346.5925660000001,289.52899675
213,369.5752700000001,337.69856719999996
214,101.526025,95.98777105
215,241.443811,322.8544638
216,99.690625,101.8085018
217,257.072242,238.61170140000004
218,107.593333,107.7128962
219,94.0788895,94.25087084999998
220,102.3491145,99.20811144999999
221,92.8233885,101.8997474
222,99.5750385,102.588372
223,99.527624,101.68478710000001
224,99.8752575,102.4973886
225,328.68955,329.83534215
226,141.5952105,134.5583743
227,176.0028425,190.70734625
228,111.668358,103.0032598
229,362.51335,326.2050739
230,254.649077,260.61445475
231,100.8864755,100.49662779999998
232,90.7939605,91.34451495
233,399.329289,414.2050749
234,81.8009375,82.31041394999998
235,107.726181,105.51098429999999
236,173.8239605,174.49892885
237,311.9360625,335.2112506
238,100.018375,99.88273020000001
239,85.0692605,95.6144638
240,98.415459,100.1851342
241,285.2327405,201.94921494999997
242,92.6472775,99.72766075
243,99.668775,108.2607194
244,112.2178855,106.36239139999998
245,111.3840895,108.08631270000001
246,101.0835625,99.27350850000002
247,278.4127,271.79636704999996
248,234.1955105,233.66936249999998
249,100.9660095,91.10180514999999
250,99.35195,102.52083365000001
251,247.658825,311.1916766999999
252,94.469349,95.98969385
253,89.8919925,88.30769269999999
254,450.4161185,408.9264645
255,335.9802395,357.88975889999995
256,104.9309105,105.0877935
257,112.2580895,104.99709415000002
258,106.95575,104.31620445000001
259,114.0095855,112.5985125
260,331.96705,338.06357145
261,122.80464750000002,132.95049835000003
262,215.4337895,278.41337734999996
263,99.943211,103.3705146
264,243.901936,271.30391174999994
265,110.284816,115.7289183
266,441.533875,373.49570625
267,94.10795,98.9976304
268,98.991425,102.8818612
269,106.6133605,115.00164105000002
270,100.27402,95.0049799
271,70.1859145,68.48998305000002
272,103.888447,106.08290805000001
273,79.479375,96.88202600000001
274,327.3822645,331.2951188
275,101.0997315,105.22057594999998
276,387.582292,328.1510349
277,251.954098,275.3482812000001
278,99.7345435,96.66647575
279,104.29005,102.17870635
280,101.3802855,97.7255234
281,102.8857505,98.85374815
282,137.20488999999998,160.47870155
283,265.706488,232.4517494
284,117.3744855,108.97420930000001
285,99.8665175,89.28519615
286,425.8711395,429.5076787
287,131.6206855,192.14671499999997
288,100.302425,90.49341374999999
289,253.0857095,255.27407440000002
290,99.8289355,98.5548183
291,359.856827,368.1147723
292,404.6477975,378.7517893
293,98.696887,96.26712330000001
294,107.3344105,109.33128199999999
295,97.0688435,98.86897759999998
296,103.5253,109.13932975
297,317.220485,313.46923330000004
298,100.139861,104.318455
299,106.5473735,107.50949455000003
300,92.7189455,94.47063815
301,408.6944175,436.1815864
302,453.01233550000006,439.0656771500001
303,93.170148,107.62647944999999
304,375.6015,367.54942539999996
305,100.4306845,104.46301460000002
306,244.226627,242.12931105
307,115.3533605,115.00782459999998
308,382.5897855,357.69068355
309,93.0226605,93.52046905
310,81.9119355,87.11149259999999
311,96.2966645,102.3485901
312,101.775989,104.0938807
313,248.512286,217.251928
314,102.4063615,97.08416035
315,99.0541345,99.0882642
316,147.6441645,148.1490743
317,98.9368,100.23466815
318,104.6870645,98.37807365
319,207.913675,193.71377514999998
320,101.5550855,107.42827809999999
321,92.7665785,99.95481335
322,80.8583285,82.63969345000001
323,114.146148,101.94967465
324,107.78102450000002,112.20101730000002
325,239.5452645,301.96217115
326,95.3243395,96.0706918
327,100.170888,95.2112002
328,100.8554485,86.79191449999999
329,111.691956,108.82501750000002
330,145.988153,162.28276865
331,441.9527395,416.0139927
332,400.323901,390.2254865
333,341.7595645,286.5256924000001
334,367.671261,378.58061640000005
335,107.3199895,95.80521429999997
336,110.0730895,106.8572502
337,109.8493455,107.85581705
338,259.839763,335.82311615
339,163.876748,194.84881710000002
340,105.6666,104.31830205000001
341,91.4831095,92.99598165
342,153.40885,148.73017505
343,142.70235,169.63048665
344,230.0051175,234.28791415
345,106.265727,109.634997
346,104.53477,102.98003324999999
347,99.578316,97.52081074999998
348,103.369291,103.64822810000001
349,433.60756900000007,425.09609815000005
350,113.37833899999998,106.15108004999999
351,257.643401,256.4409955
352,100.957925,98.27581565
353,111.565663,127.15480769999996
354,96.6947715,103.08961099999999
355,255.022275,250.54652099999998
356,110.2181735,103.39623205000001
357,268.7176365,273.72041250000007
358,93.0117355,101.81429204999999
359,295.7736175,310.51843450000007
360,77.088111,82.839905
361,71.076302,80.50986470000001
362,154.113731,145.3523617
363,342.7463105,375.78235245
364,131.688202,139.43584055000002
365,88.4193025,98.94433825
366,354.330962,359.3702275
367,118.3249605,119.89256689999999
368,109.392462,109.33580495000001
369,90.721637,96.2287547
370,133.491701,131.8813123
371,109.8108895,111.9302084
372,110.231502,118.15317580000001
373,106.7427125,100.17547649999999
374,100.459745,99.56728175
375,97.3113785,94.8848486
376,98.8631655,99.29070444999999
377,335.0734645,304.13445444999996
378,411.1296,427.4299185000001
379,107.9444625,105.19437780000001
380,88.48528950000002,98.5110746
381,74.52051750000003,80.67476665000001
382,117.970335,103.78205934999998
383,99.50053,87.86090390000001
384,105.349775,104.54219900000001
385,112.5430135,106.79904179999998
386,209.9782815,207.8198948
387,103.1890285,101.27525254999999
388,98.1648395,95.26820685
389,186.6940475,183.60124555
390,166.8109845,176.08224539999998
391,119.20049,124.09336049999997
392,293.3508895,293.1231032500001
393,97.564183,100.45624899999999
394,242.320433,245.36721884999997
395,322.844675,336.12206785
396,109.1453385,109.22249085000001
397,97.0976855,99.3066768
398,87.870212,82.52699115
399,440.83096050000006,359.9487936500001
400,100.6046105,103.78819920000001
401,416.9017145,306.8149032
402,102.3163395,101.89072334999999
403,142.5931,141.24943424999998
404,114.0371165,104.60431854999999
405,104.8443845,99.71492219999998
406,98.349909,95.12915344999999
407,266.3552145,280.0685367
408,100.818522,97.55769355
409,94.2716065,94.1103535
410,116.7736105,166.04219225
411,105.939725,103.625373
412,296.8272245,274.55261345
413,81.07595450000002,83.21059025
414,81.0125895,81.39437455000002
415,441.47509850000006,341.20890080000004
416,107.262524,104.31386650000002
417,112.8698895,102.74208674999997
418,253.3675745,261.94005055
419,377.7792895,321.6406526
420,61.2929645,69.61451515
421,78.08753,75.97312735
422,107.403675,108.06302059999999
423,94.411665,100.33976665000002
424,101.9462005,90.35318045
425,97.7855235,101.059746
426,444.615162,413.007826
427,110.804409,101.11747369999999
428,95.5209895,99.16467365000001
429,267.8877735,248.36720200000005
430,274.5415355,299.08723555
431,114.102011,106.37438705
432,97.6258,124.08564745000001
433,145.4263895,140.47295079999998
434,235.881675,227.01114309999997
435,102.58575,101.07899585000001
436,105.677525,106.6551377
437,95.770298,93.029871
438,82.5748645,87.28273105000001
439,104.519475,105.8282463
440,103.334331,104.19189980000002
441,97.9332295,100.62595795000001
442,105.052178,105.29783754999998
443,138.6563855,115.16468575000002
444,375.9945815,403.85029435
445,395.8090355,319.34104935
446,97.2799145,93.81966109999999
447,109.8181,237.75408890000003
448,108.5252355,131.2888714
449,314.4907645,313.14880304999997
450,99.398709,103.83978705000001
451,168.9623355,274.23976515
452,99.066152,102.6169518
453,100.6797745,96.7847498
454,261.073851,256.42712075000003
455,102.2118965,107.85905084999999
456,316.7813,342.11486735000005
457,151.5666765,145.65705995000002
458,261.740276,258.0340353
459,93.395203,94.0222106
460,104.2682,102.07037405
461,115.5428,106.155603
462,297.923002,295.3006524
463,156.451244,148.25764694999998
464,274.7856,272.47249345
465,248.3508145,245.22554345000003
466,104.3483895,104.77734869999999
467,406.6103645,409.16338405
468,229.0026395,244.94326329999998
469,102.596675,103.43595535
470,161.3987395,161.1541506
471,401.5660735,417.43837235
472,122.751552,111.4815842
473,101.952974,95.57769025
474,76.1688815,80.2733166
475,430.9123715,418.41930625
476,138.9150895,140.22729124999998
477,109.56267350000002,109.93842795
478,88.9295,99.80529379999999
479,76.155553,82.6182586
480,100.0220895,102.40446055
481,312.8008855,309.7164958
482,313.962213,293.8745903
483,91.562425,92.25063444999999
484,112.4582355,105.31590750000001
485,103.0701645,105.66354100000001
486,92.043999,94.8265965
487,102.141758,106.63151785
488,245.847023,273.82830780000006
489,306.7908245,336.28611765
490,82.2434,86.03474645
491,109.366242,115.58612855000001
492,451.5448895,437.98700820000005
493,80.40100799999998,78.04230049999998
494,101.2845825,100.94649745
495,117.9985215,111.34281485
496,96.4933145,96.1358922
497,113.274333,108.65170330000001
498,105.0510855,107.8629183
499,138.037375,183.98462565
500,359.104313,338.64416965
501,95.432934,95.5824754
502,324.925669,337.16855175
503,121.6540265,111.43366714999999
504,98.0612705,101.99088375
505,108.542497,98.07381240000001
506,107.9973395,99.19476110000001
507,409.1812355,136.2486466
508,358.1579895,331.7430001
509,94.6469895,101.55556620000002
510,96.151799,97.42235465
511,219.50073,241.97675434999996
512,73.82743549999998,84.94569874999999
513,371.936381,329.7740966
514,332.8264105,389.81636710000004
515,104.7443115,106.8707972
516,349.2504,415.63240429999996
517,93.9709505,108.19204485
518,265.954267,274.49265705
519,89.188641,89.57621630000001
520,361.4547175,368.7448826
521,128.64908549999998,126.14265014999998
522,139.842622,137.3300031
523,115.3533605,111.98328204999999
524,95.1906175,98.93312920000001
525,85.78288149999999,92.2508311
526,202.8700395,177.13465065
527,102.3770825,102.50706815000001
528,114.51453899999998,117.47243905
529,177.6079435,235.61635044999997
530,96.16185,99.53909525
531,82.9161615,73.36176830000001
532,337.117095,420.91461995
533,97.68698,85.35488369999999
534,96.854495,100.41174055
535,104.571478,99.45884020000001
536,139.0971,124.00440915000001
537,97.9677525,97.40931020000001
538,333.1688,346.05195330000004
539,95.0475,98.43497105
540,113.569308,107.810959
541,101.9820345,98.5804265
542,258.188777,243.54805340000001
543,100.6920105,103.97912449999998
544,89.063659,90.2590288
545,127.8662,116.3839813
546,105.0038895,101.5600236
547,75.9506,74.8794256
548,71.494948,80.30646304999999
549,118.3647275,121.5791684
550,103.122386,104.96189380000001
551,94.096588,93.79191159999999
552,440.26089400000006,433.84256575
553,205.3950255,291.2978198
554,252.3384395,251.047323
555,107.4065155,104.66018899999999
556,100.7558125,98.07060045
557,367.9476635,336.48405679999996
558,73.164725,80.79634005
559,101.1941235,98.5551242
560,245.975064,249.4274951
561,185.26615,193.88051249999998
562,117.7278,136.89188874999996
563,259.8911105,260.3212496
564,181.6790355,180.9834626
565,266.9268105,259.041364
566,113.2129345,116.73050045000002
567,90.1275355,89.2867912
568,91.67823,102.0687353
569,96.413999,100.8095198
570,378.7843895,349.51786585
571,242.720725,264.17082630000004
572,103.511753,102.64668965000001
573,78.3541,85.40472355
574,104.9466425,95.94151459999999
575,94.839925,98.36266939999999
576,99.917428,101.6083995
577,107.7351395,112.82225650000001
578,124.694017,196.57798239999997
579,170.154253,150.74717040000002
580,100.336948,104.93152230000001
581,258.714925,249.41182865000002
582,118.3140355,127.20158855000003
583,104.479708,106.2554138
584,101.3475105,153.10865285
585,113.7565625,109.54871135
586,257.386008,256.10846035
587,315.9363605,318.2816521
588,102.3491145,158.68538465
589,412.2376135,428.8384132
590,98.0000905,97.72469309999998
591,96.2756885,96.54131894999999
592,92.242834,98.08703165
593,109.9529145,107.14409700000002
594,100.583416,101.06671615
595,412.4832075,415.8639706
596,108.3639825,108.30264955
597,103.5652855,105.53862454999998
598,305.8032045,331.04283870000006
599,103.70447,103.68749255
600,93.3831855,98.03673294999999
601,99.177587,96.2190096
602,176.3550645,187.270669
603,409.6073105,315.5617204
604,324.3359375,300.51961229999995
605,114.7944375,109.92732815000002
606,117.0723,117.63832425000001
607,92.7751,108.30662625
608,137.380564,124.4476364
609,103.47723,100.90882804999998
610,104.7521775,107.56414140000001
611,108.833539,111.0058223
612,102.2870605,90.54655294999999
613,93.9512855,95.86746495
614,177.8115855,186.28040515
615,309.7637355,315.45000135000004
616,91.0710185,94.1270469
617,107.9973395,107.7861374
618,106.721081,95.76271605000001
619,121.6107635,112.56735439999997
620,248.1808215,244.42192229999995
621,70.84818800000002,77.43379985
622,355.9500470000001,340.4506839500001
623,277.4113145,275.64843465
624,105.611975,107.95147635000001
625,111.0261865,108.23803910000001
626,163.6746355,143.9641875
627,122.951698,118.21656264999999
628,271.6538395,263.84738075
629,105.1384855,106.55602609999998
630,278.095875,252.7421401
631,113.1473845,101.31285639999997
632,433.9123765,301.93029200000007
633,103.8786145,107.31323785000002
634,106.0422015,109.59660655
635,113.325025,105.72797665
636,102.705925,95.0384104
637,152.485906,149.76219425000002
638,246.032748,239.16839570000002
639,101.68553,104.46117919999999
640,238.4090645,288.69478560000005
641,385.869689,350.33706605
642,92.5965855,94.87984495
643,384.998311,337.50879995
644,97.451874,104.75058244999998
645,99.333159,95.0132829
646,107.82975,103.61276554999999
647,315.8782395,306.02251295
648,98.276056,97.04743049999999
649,105.7725725,102.7878625
650,253.36823,256.94160085000004
651,385.936113,311.7763827
652,97.549325,97.97638325000001
653,105.8306935,145.67397185000002
654,279.7964605,304.29959675
655,280.0333145,148.17354629999997
656,254.53873450000003,251.07848110000003
657,95.8177125,103.47358104999998
658,354.8040145,387.4016362
659,92.502412,93.6175923
660,104.8400145,104.29981695
661,451.7205635,377.0070231000001
662,146.1583645,144.22350329999998
663,103.789685,105.17530274999999
664,91.1326355,94.6233041
665,105.7249395,106.44994434999998
666,98.2011105,103.7914767
667,119.739311,112.48849775000001
668,109.3301895,98.46022965
669,93.7327855,102.7235361
670,103.802795,102.54353580000002
671,97.2143645,95.0024453
672,266.5435615,140.89236154999998
673,264.117556,242.87509525000004
674,320.2193975,308.47808150000003
675,112.0841635,108.31908074999998
676,376.4355145,388.98171895
677,238.7123425,256.19537965
678,243.8886075,263.6237897
679,315.1427685,337.51668779999994
680,101.5397905,107.938563
681,183.2413105,185.02770095
682,291.8904355,286.95816944999996
683,101.384437,95.73903064999999
684,232.02777200000003,288.3833357
685,97.4472855,97.7711025
686,91.484202,95.58304349999999
687,100.4870575,105.74722649999998
688,94.8742295,277.16563310000004
689,99.6650605,104.8766351
690,98.382247,99.3303622
691,102.291212,112.0025756
692,265.41763100000003,348.47839579999993
693,113.0547405,109.66416675
694,105.4443855,104.0673985
695,97.902858,87.31760365
696,340.721034,309.81558555000004
697,107.0070975,108.5860222
698,100.193175,148.5798252
699,101.6158285,97.35153879999999
700,110.14585,115.17639735
701,96.4858855,103.43224085000001
702,431.28251050000006,409.95098915
703,97.1217205,101.86848004999999
704,113.1539395,102.15091315
705,83.2771235,84.5404031
706,355.5565285,224.14496935000003
707,280.9204245,320.01105775
708,427.610181,380.52371505
709,135.501901,288.3269627
710,103.5325105,96.35332155
711,125.310187,115.65355765
712,108.5492705,107.42181049999999
