,y_test,y_pred
713,105.9871395,108.9900287
714,100.4258775,109.6692141
715,138.9185855,135.38152935
716,243.1990215,225.05353605
717,95.0171285,95.33668475
718,102.225225,105.72277634999998
719,96.6886535,93.89355780000001
720,100.3410995,103.18402484999999
721,176.54363,183.14562934999998
722,105.576141,99.6754174
723,104.8513765,128.78523285
724,413.3620145,373.7999675
725,99.691936,103.25259015000002
726,144.60832549999995,147.42907309999998
727,73.18635649999997,75.14383244999999
728,409.7130645,353.9544209500001
729,114.569164,104.40913250000001
730,194.0247225,177.88843194999998
731,255.586442,236.83881424999998
732,116.1692395,105.22433414999998
733,231.278317,228.19550049999998
734,123.6528645,122.74145730000001
735,100.7016245,101.92754060000001
736,101.6861855,102.84985094999999
737,101.6280645,112.70715069999999
738,414.2565535,394.61788275
739,105.9998125,103.49829340000001
740,109.13485049999998,113.17436925000001
741,98.220994,102.39532725
742,100.495142,107.71342060000002
743,235.199081,246.97505110000003
744,99.3993645,98.89111165
745,101.220125,109.37161709999998
746,104.0560365,105.96878550000001
747,99.130828,109.6592942
748,134.486313,128.01895335
749,122.1399705,115.02984940000002
750,84.324394,98.0608335
751,73.24491450000002,75.0742402
752,69.2607855,66.735144
753,280.6486105,267.47692795
754,208.1625465,206.65290814999997
755,250.096848,245.48804935000004
756,108.407027,104.31808354999998
757,128.591183,151.17007715
758,137.1743,137.61289505
759,103.033675,102.53883804999998
760,104.848099,131.6319164
761,102.58575,107.17955955
762,105.252324,107.36978564999997
763,159.997062,224.97623075
764,175.405245,165.28906644999998
765,101.5314875,105.70188775000001
766,112.1488395,102.7765005
767,339.1952485,301.51109974999997
768,226.092875,227.42681750000003
769,99.2791895,104.96921355000002
770,101.2028635,94.7180894
771,98.0044605,98.81688720000001
772,262.1814275,255.89800115000003
773,100.367538,98.63725835
774,100.660765,98.528642
775,103.108402,104.0508799
776,240.998945,296.59089489999997
777,167.7133895,190.15198479999998
778,99.333159,100.9202993
779,90.282015,98.29285865
780,97.8755455,97.52467820000001
781,80.7538855,86.9952506
782,105.0943485,104.12685235
783,430.1921955,398.50016889999995
784,104.851158,103.91329045
785,105.3338245,104.9459433
786,93.1100605,98.1545263
787,104.2089865,106.44380450000001
788,106.0391425,101.17310379999999
789,98.1067185,96.78271774999999
790,101.0708895,107.24677015
791,99.52675,103.71456470000001
792,106.0199145,104.24984599999998
793,423.7224105,418.30468115
794,85.8012355,85.52332534999998
795,308.640864,353.84774925
796,105.874612,105.18609665000001
797,109.49909,112.01430905000002
798,173.4769825,182.88257719999996
799,409.969802,342.2157925
800,103.4306895,107.34356565
801,98.2631645,103.69151294999999
802,98.52165,103.81170980000002
803,235.03760950000003,234.82743434999998
804,97.082172,103.43534355
805,88.2479985,86.8389794
806,350.7871105,349.15659795
807,452.05465,432.37892164999994
808,103.890195,108.4832835
809,127.014924,124.03117540000001
810,97.563309,104.9021559
811,79.700497,87.9979034
812,103.8891025,107.63683635
813,130.2926425,134.1375433
814,99.61415,104.74068439999999
815,106.213724,102.0354359
816,106.040235,103.37215335
817,107.3121235,96.17301535
818,115.0946565,118.89517994999999
819,103.963174,94.42726590000001
820,243.0049935,234.93026044999996
821,171.8198785,92.10467645000001
822,100.6373855,101.31377409999999
823,99.6869105,99.3847687
824,96.7699355,102.85293180000001
825,109.3227605,106.58141579999999
826,148.080509,129.69432394999998
827,106.425669,100.57072115
828,152.75335,139.08189240000002
829,100.2624395,103.7421394
830,97.460177,92.84071555
831,273.1724145,275.09698435
832,371.856847,378.39871515
833,106.942203,103.8438293
834,94.140725,81.04945045000001
835,103.7064365,98.20561160000001
836,450.4392795,371.7845890500001
837,362.794778,360.52213765000005
838,99.166662,100.8200078
839,96.3329355,105.027269
840,98.903588,99.3533047
841,80.81878,91.01239495
842,93.7817295,118.99660765000002
843,248.142147,243.98546855
844,110.5467975,102.9672947
845,409.3451105,379.1639677
846,412.0182395,288.55402790000005
847,99.4238365,96.76869005
848,378.7042,396.40062425
849,250.785123,248.55635745
850,97.4778755,103.07497149999999
851,82.5967145,83.63408694999998
852,107.8516,109.88111540000003
853,94.5731365,96.63142835
854,95.0538365,96.75304545000002
855,216.738453,211.1885967
856,136.58435,125.51612324999999
857,90.9329265,91.89985455
858,93.810353,96.41017525
859,428.50756050000007,400.65280905
860,117.61855,135.8653539
861,92.1377355,100.88129705
862,147.3308355,164.88055885
863,105.08713799999998,99.77398275
864,104.2636115,103.3253725
865,109.9625285,104.42812015
866,101.0962355,104.41889945
867,99.6943395,104.1039317
868,98.952969,100.76640975000001
869,100.61925,99.75956174999999
870,107.3942795,107.91793659999999
871,358.3944065,358.8422004
872,371.408922,312.97706205
873,281.7284375,272.65883025
874,403.1615605,379.64433994999996
875,389.0866645,390.05433545000005
876,385.543687,354.91518730000007
877,387.3364795,392.80271585
878,119.9565,116.16292485000001
879,110.2596885,109.5541957
880,107.1524,108.59578915
881,101.03003,100.5930737
882,228.01283450000003,228.81313444999995
883,278.570894,262.93737195
884,93.701977,97.232063
885,89.612094,92.84276944999999
886,104.765069,107.41127879999999
887,130.7322645,126.17747904999999
888,251.9267855,256.40164365
889,135.7665045,130.42708554999996
890,424.556862,370.8409094
891,129.6323355,115.13593115
892,72.5238645,73.03624699999999
893,90.4941785,90.63316635
894,138.0410895,129.3941705
895,170.1422355,186.4081184
896,125.735825,105.10404989999999
897,200.4473115,183.5857976
898,377.531292,401.16919010000004
899,99.4539895,102.64974865000002
900,148.02610249999995,149.36030720000002
901,108.898215,113.07394665
902,213.5983895,238.3845051
903,151.3586645,194.07390685000001
904,97.1706645,97.9672718
905,179.1881355,158.46360715000003
906,420.863775,383.42032585000004
907,114.4649395,106.24957984999999
908,97.8624355,97.2778169
909,139.3748135,137.53268369999998
910,94.5486645,95.74101900000001
911,98.93243,103.06738955
912,102.08757,101.48671684999998
913,98.5616355,116.0719633
914,310.2846395,330.17371125
915,250.8089395,253.24645995
916,102.715539,100.97514280000001
917,107.5966105,128.32957295
918,108.2049145,104.1017904
919,71.700775,75.405224
920,106.2965355,105.3664247
921,434.985867,327.68683165000004
922,98.512473,97.2179916
923,105.365944,104.01865114999998
924,99.4430645,106.7036447
925,414.846722,387.6026125
926,396.390901,373.08722049999994
927,335.5550385,306.6987923
928,221.687041,179.43967270000002
929,94.1204045,98.03673294999999
930,95.081149,87.92494625
931,306.0785145,306.646396
932,102.973369,104.15971475
933,98.6818105,102.9499458
934,434.8077895,412.9153131
935,294.493863,324.84738045000006
936,239.788455,245.84981979999998
937,132.9535355,138.67788589999998
938,89.868176,98.74937070000001
939,95.4882145,97.5511604
940,77.120012,78.85236740000002
941,119.89095,113.65764755000001
942,97.046775,96.41336534999999
943,346.6356105,345.63439980000004
944,91.87925,96.4255795
945,105.8691495,107.4060785
946,100.720634,100.07509759999999
947,209.5919735,209.4613979
948,89.9247675,85.42427930000001
949,104.481019,103.66063890000001
950,163.7266385,165.64183469999998
951,125.6954025,129.4886499
952,102.087133,105.4587628
953,105.552106,104.4055491
954,68.6891895,65.02538150000001
955,71.995313,86.67805415000001
956,130.961034,127.32842779999999
957,389.2505395,406.50624925
958,109.6242905,102.19063645
959,173.9616155,164.81240870000002
960,102.7786855,101.4117495
961,107.170317,100.07284705
962,352.387186,339.6236832999999
963,166.049075,182.16425844999998
964,170.7942395,275.38212684999996
965,105.0912895,108.25908065000002
966,97.5748895,94.65861370000002
967,110.1425725,107.25664635000001
968,97.7496895,97.96362285
969,104.8544355,102.7624291
970,87.19810600000002,90.32647975
971,361.1330855,347.25341925000004
972,82.59299999999998,91.3658624
973,128.28135,122.66303765
974,398.227175,370.0755476
975,82.694384,92.39871190000001
976,112.6221105,113.68395494999997
977,85.32862,88.8421874
978,101.6599655,101.94056320000001
979,100.9004595,101.38144355
980,292.2009240000001,352.4988395
981,95.9361395,94.3161368
982,364.362297,341.912296
983,143.2632395,186.52372674999998
984,99.1384755,92.7429368
985,181.889888,175.34919975
986,167.99263249999996,150.16298880000002
987,114.395675,109.83927265
988,111.7354375,106.4054359
989,101.4357845,96.3565772
990,111.0851815,111.01967520000001
991,100.996381,93.68746860000002
992,97.986325,96.01656935
993,113.14519950000002,106.37759899999999
994,113.1425775,109.00945334999999
995,70.4843855,78.0243398
996,95.8736485,98.9302887
997,106.770462,105.3700955
998,80.4252615,80.72445354999999
999,76.6185545,79.72499085
1000,176.7492385,187.1240555
1001,100.166955,97.9337102
1002,186.5939745,243.56889830000006
1003,88.51063549999998,77.6049946
1004,100.0469985,102.40148895
1005,245.4629,253.7520908
1006,96.7699355,97.93263955
1007,298.893142,314.27652525
1008,372.762748,301.4401091
1009,145.5343285,145.46884404999997
1010,99.21211,103.0227937
1011,97.9170605,108.2981266
1012,97.0233955,98.76420685000002
1013,114.453359,115.51378319999999
1014,97.6242705,102.05608415
1015,100.9498405,101.4981444
1016,182.4000855,190.00006175
1017,106.048975,109.513511
1018,99.5968885,122.32713759999999
1019,98.0263105,100.85879155
1020,119.9160775,115.99509499999999
1021,118.6964105,109.19526575
1022,333.348407,332.5514938
1023,102.461642,102.7213074
1024,383.041425,340.8536634999999
1025,101.3182315,100.71654804999999
1026,83.0905245,74.75249894999999
1027,113.3003345,109.147305
1028,95.5694965,99.43113440000002
1029,91.2930145,97.67441625
1030,103.2703105,101.94174310000001
1031,103.63455,111.13912915
1032,380.8745605,383.71914645
1033,107.317586,102.56553875000002
1034,100.7951425,98.93832949999998
1035,262.0713035,270.33353139999997
1036,99.9674645,101.00029214999999
1037,67.920725,67.40609194999999
1038,100.433525,106.42184525
1039,186.8902605,283.78537465
1040,116.79262,115.4927635
1041,143.901478,134.28597035
1042,225.654127,210.31809270000002
1043,94.5534715,99.92865890000002
1044,101.9601845,96.42844184999998
1045,104.137537,104.00112744999998
1046,124.91645,126.84215605
1047,106.9668935,108.04910215
1048,116.1696765,114.82922269999999
1049,128.2872495,136.3323321
1050,174.5817185,192.71387545
1051,400.191053,388.75587735
1052,71.9959685,79.11860965
1053,110.1714145,103.92679375
1054,222.3965105,211.40008285
1055,106.718459,99.91928524999999
1056,137.194402,137.99505155
1057,98.8867635,103.21155585000001
1058,106.4451155,104.50282530000001
1059,257.0287605,223.88486694999997
1060,100.9236205,104.4089577
1061,108.5322275,116.9179079
1062,63.442786,67.11015555
1063,354.8586395,407.9806217000001
1064,454.1741,291.53076265
1065,108.5497075,107.42012805000002
1066,82.48375,93.1016264
1067,189.032216,202.59287224999997
1068,264.818941,255.57907855
1069,71.60245,75.0798775
1070,99.8726355,103.54798029999999
1071,135.6957105,137.29814580000001
1072,110.375275,106.95874345
1073,88.0810645,87.55651155000001
1074,92.7897395,88.4870375
1075,206.0527105,206.1217565
1076,102.5566895,99.83813435
1077,201.530853,189.7713141
1078,96.788945,96.86251395
1079,128.1469725,122.81939625
1080,109.6172985,111.47408965
1081,224.4869,223.1192211
1082,111.5479645,106.78481744999999
1083,161.8755065,182.8189937
1084,92.646185,93.57845895
1085,242.481686,270.36331295
1086,335.15715,342.3832072
1087,72.3927645,72.6257729
1088,103.132,101.05952749999999
1089,255.4520645,173.939547
1090,104.3119,97.61419765
1091,103.4197645,101.27123215000002
1092,194.6242865,226.75429634999995
1093,100.302425,103.2034932
1094,92.657547,89.65948665
1095,113.91541200000002,107.0928369
1096,97.4472855,94.32354394999999
1097,104.2245,112.62162980000001
1098,103.5106605,121.82627004999999
1099,293.42365,322.9566999500001
1100,104.3488265,104.32815639999998
1101,308.556523,305.71095379999997
1102,105.745697,104.17898645
1103,98.688147,99.08151254999999
1104,322.9917255,317.6001506
1105,111.348474,114.01177050000001
1106,90.7943975,90.30856275000001
1107,86.6433345,86.01870855000001
1108,107.3090645,110.51542089999998
1109,104.7679095,104.37006469999999
1110,105.0169995,105.63417460000001
1111,122.13276,121.39103989999998
1112,92.6101325,101.43853759999999
1113,214.0506845,221.73775484999996
1114,77.23647249999998,87.69069239999999
1115,123.5073435,120.30926825000002
1116,102.816486,103.86181185000001
1117,394.1156605,429.6487204499999
1118,275.459017,323.08120125
1119,423.4816235,427.8983169499999
1120,89.4357645,94.74931305
1121,97.697905,106.1233524
1122,252.3047905,252.98358260000003
1123,105.2472985,110.04964445
1124,92.1119525,93.7257498
1125,95.256386,96.47349655
1126,124.295473,119.12193925000001
1127,82.30895,72.7994367
1128,109.850875,115.8462528
1129,92.84065,96.329658
1130,81.8501,82.65835335
1131,156.6607855,177.1849275
1132,373.3909355,376.5437594
1133,96.5938245,96.41008785000001
1134,101.18735,89.44509445000001
1135,452.211533,398.21662145000005
1136,90.6528095,101.31189499999999
1137,338.774199,307.54624455000004
1138,114.4321645,162.7631846
1139,74.3295485,75.43089774999999
1140,182.0979,184.0100372
1141,96.4714645,100.18707885
1142,74.5122145,76.9256781
1143,90.426225,94.34393
1144,226.972556,227.9416909
1145,90.9397,99.2161741
1146,380.22496,423.97842694999997
1147,102.9818905,106.07117459999999
1148,114.9154865,131.13810640000003
1149,359.443425,399.34030139999993
1150,221.7628605,223.45245545000003
1151,359.987927,322.0429985
1152,111.886858,103.23419245000002
1153,93.2995,97.27919345000001
1154,98.6922985,99.0449575
1155,94.4647605,97.53077434999999
1156,366.850575,312.6467993
1157,106.0561855,102.87908625
1158,107.501126,107.4749497
1159,450.735784,447.39334579999996
1160,94.4503395,101.35168385
1161,137.010425,162.14745159999998
1162,107.838927,111.21713365000001
1163,80.23167049999998,85.64594754999999
1164,217.1088105,211.38732245
1165,215.024102,204.89861535
1166,216.041875,234.48473895
1167,369.756625,359.33937530000003
1168,216.325925,154.32821059999998
1169,126.7262855,144.35838335
1170,424.644699,317.66130875
1171,246.3515395,334.85728059999997
1172,70.41949100000002,80.13771549999998
1173,168.8858605,231.3686449
1174,119.967425,128.85257455
1175,189.258145,192.49985470000004
1176,93.7048175,100.09113550000001
1177,73.6782,73.50001325
1178,107.0722105,101.07934544999998
1179,111.230047,114.01616234999999
1180,250.86618650000003,240.2064892
1181,154.3193395,174.8885362
1182,79.546236,76.89961105
1183,91.4905385,102.24565475
1184,189.0424855,180.79470045
1185,450.3322145,435.7173176
1186,95.408025,96.88742295
1187,101.9073075,104.23765370000001
1188,109.0373995,106.836886
1189,178.752228,179.4943414
1190,94.9231735,106.57848789999998
1191,96.8088285,96.7742181
1192,212.8117895,192.45034260000003
1193,81.2411405,82.93248345
1194,99.8953595,104.16012990000002
1195,99.540297,96.50531015
1196,106.138997,107.41298310000002
1197,444.929802,426.81267785
1198,101.1543565,101.93451075000002
1199,84.0351,156.98320410000002
1200,231.658944,331.81145615
1201,101.65931,103.14170139999999
1202,101.9754795,100.50497450000002
1203,73.09480500000002,74.100779
1204,78.85555749999997,92.13784475000001
1205,101.8647,102.112916
1206,362.12005,413.6202815
1207,103.229451,96.7226084
1208,101.2456895,98.67763715
1209,364.0985675,320.12201205
1210,101.6381155,104.8946832
1211,100.477225,111.70843090000001
1212,110.697344,101.67154599999999
1213,101.1290105,97.56271905000001
1214,302.2910355,315.44652720000005
1215,61.59515,75.33316270000002
1216,380.1172395,369.0013579
1217,317.2536970000001,315.75317010000003
1218,61.1509395,67.3709353
1219,251.5990355,271.56309645000005
1220,136.3354785,166.18273145
1221,204.5232105,311.04521614999993
1222,111.8573605,109.91080955
1223,103.8312,101.2593239
1224,380.1307865,352.5142656
1225,141.7774395,135.38316809999998
1226,106.9266895,105.87834835000001
1227,64.8497075,68.25950925000002
1228,333.5548895,317.5584171
1229,136.428778,116.58703335
1230,146.5918685,161.61612515
1231,188.949186,197.09497525
1232,124.4687435,112.33152734999999
1233,121.4425185,126.41133959999999
1234,106.3585895,106.36418309999999
1235,74.70799050000002,76.50718505
1236,103.2755545,100.03994095
1237,109.8982895,105.35486605000001
1238,111.1712705,108.26683739999999
1239,233.3420495,242.1563832
1240,148.6964605,169.74832370000001
1241,95.77292,175.36158870000003
1242,130.9979605,169.84308715000003
1243,333.102813,307.36370965
1244,81.8865895,81.53360274999999
1245,284.5344145,335.30258360000005
1246,116.85817,108.21717235000001
1247,132.5130395,125.85661179999997
1248,99.4758395,105.81629434999999
1249,90.14873,91.82442835
1250,202.8031785,202.26525334999997
1251,112.8480395,112.34413479999998
1252,353.2163935,374.11899934999997
1253,87.7196655,88.40367975
1254,71.898736,71.34525365
1255,99.9783895,100.39373615000001
1256,101.974387,106.19270430000002
1257,253.4916825,260.66379205
1258,139.546336,144.31457410000002
1259,99.60541,103.37932015000001
1260,282.6950815,326.87571595000003
1261,275.058725,306.08185755000005
1262,80.41193299999998,82.1697655
1263,140.6849395,128.69730845
1264,390.994825,381.3023835
1265,88.626222,92.51661449999999
1266,109.662091,100.36913304999999
1267,98.8675355,97.60630979999999
1268,103.1877175,104.23490059999999
1269,238.2307685,251.32768034999998
1270,249.5800955,251.3371414
1271,222.1561605,225.60404680000002
1272,212.2327645,253.76480750000005
1273,105.4736645,106.20537730000001
1274,101.4714,106.54271944999998
1275,410.6246465,339.8937929999999
1276,96.8245605,98.63651545
1277,123.244925,118.29211995
1278,122.94995,140.45564560000003
1279,100.339133,97.24591590000001
1280,108.0637635,105.4449973
1281,453.0014105,425.9578840000001
1282,118.2012895,111.99923254999999
1283,327.9529865,338.16076025
1284,107.7058605,117.23466735
1285,112.7715645,105.25217104999999
1286,418.62415,439.26595425000005
1287,92.2592215,87.99744455
1288,98.65275,85.9848629
1289,100.4407355,102.7432448
1290,90.4989855,90.96683770000001
1291,432.4077855000001,425.43025019999993
1292,264.570725,253.10535265
1293,88.8991285,98.95871555000001
1294,72.6060205,74.02865215
1295,291.832533,342.93837199999996
1296,109.336526,108.87896515000003
1297,109.0343405,105.2831762
1298,244.89043,264.8512353
1299,101.0328705,91.12964204999999
1300,104.585025,101.03588579999999
1301,101.1617855,109.66235320000001
1302,231.6036635,243.351753
1303,101.0088355,114.49030735
1304,401.155949,314.52474125000003
1305,141.416259,148.8718723
1306,101.9711095,99.37600685
1307,100.586475,120.45996769999996
1308,102.587935,106.25233295000001
1309,103.1243525,97.57858215
1310,98.005553,302.07609705
1311,104.6477345,108.72103335
1312,126.1691105,136.37443705
1313,107.25400249999998,105.49037974999999
1314,320.4230395,300.4164803
1315,100.0330145,91.69245435000002
1316,118.4241595,114.81967425
1317,101.8684145,103.06756435
1318,101.4353475,102.89186849999999
1319,93.9831865,100.57218509999998
1320,123.0843275,123.5695723
1321,94.380201,93.91105965000001
1322,100.062075,104.56426749999999
1323,249.7273645,276.4265787
1324,93.638175,99.5119794
1325,410.2993,401.59498105
1326,99.3408065,96.6422878
1327,101.626535,107.68940745
1328,100.242556,102.3045842
1329,109.4346325,106.849122
1330,92.428559,95.41523550000001
1331,99.3010395,100.46852870000001
1332,92.1158855,98.13593195
1333,114.73129099999998,107.1606156
1334,108.2411855,101.81643335000001
1335,99.4116005,101.5182901
1336,130.43029750000002,110.98346975
1337,139.676125,227.87277600000002
1338,81.4386645,84.46753335
1339,129.060958,135.92683979999998
1340,107.3540755,103.93583965
1341,101.613425,107.7689633
1342,94.3738645,101.52967394999999
1343,99.3941205,94.8088543
1344,112.654667,105.57749570000001
1345,251.5116355,261.23324675000003
1346,101.2456895,102.82197035000002
1347,95.998412,102.22048355
1348,309.41348,328.83920065
1349,115.6714965,111.29904930000001
1350,80.9361145,87.60912635000001
1351,118.2522,111.41548795000001
1352,145.877592,141.84242139999998
1353,114.7817645,108.59631354999999
1354,111.249275,112.74379315000002
1355,133.142101,133.13320804999998
1356,334.325539,338.62437355000003
1357,437.8143495,434.1924935
1358,99.837894,97.50997315
1359,95.1421105,91.70243980000001
1360,92.62215,94.23120585000001
1361,102.19682,100.70922829999999
1362,110.5319395,117.9207792
1363,101.0481655,102.0831563
1364,96.828275,96.5867451
1365,97.972778,104.26192905
1366,323.409716,376.4394038
1367,262.48405,269.27024485000004
1368,102.6257355,104.22587655000002
1369,107.469225,112.19658174999999
1370,317.837966,329.5891363500001
1371,107.6293855,108.34630585
1372,98.44736,100.7279756
1373,425.724089,393.99939665
1374,361.7973255,343.86017979999997
1375,137.272625,115.9506521
1376,240.360925,256.08477495
1377,228.572413,207.3207097
1378,115.8559105,108.68498084999999
1379,244.39225,206.75936135
1380,91.5696355,97.22850145
1381,233.378102,247.31881715000003
1382,107.0612855,108.1630499
1383,104.855091,100.50322650000001
1384,257.0615355,257.03533735
1385,333.76749,315.01086004999996
1386,112.957945,99.1670116
1387,104.520786,104.50005035
1388,91.8501895,95.66928545
1389,143.281375,156.67164495000003
1390,93.7218605,100.46962119999999
1391,91.4896645,100.14818585000002
1392,80.4152105,74.19652570000001
1393,110.6556105,117.31007170000002
1394,105.136956,103.0260712
1395,91.8790315,90.30489194999998
1396,90.552081,99.19157099999998
1397,330.26275,342.71709705000006
1398,258.8606645,246.95302630000006
1399,115.7868645,107.88098825
1400,99.687566,97.9016781
1401,107.8854675,128.88788415
1402,72.31279350000001,77.65105439999999
1403,105.655675,106.22392794999999
1404,447.455225,426.65721510000003
1405,105.763177,105.83995789999999
1406,217.441149,229.4524436
1407,99.4229625,103.60787114999998
1408,112.513953,116.0674185
1409,168.7001355,173.80562835
1410,223.7149395,233.21269749999996
1411,327.014092,336.2298102
