,y_test,y_pred
1412,366.6248645,362.14277400000003
1413,453.048825,425.9549124
1414,104.356037,105.14711625
1415,93.85449,95.15532975
1416,138.722591,136.09340235
1417,103.4280675,100.4576911
1418,100.5163365,102.28944215
1419,97.3817355,97.57534834999998
1420,95.6267435,95.59320375
1421,98.971323,105.15419564999999
1422,136.6352605,120.40457795
1423,92.012535,98.04296020000001
1424,99.0751105,106.43425605
1425,109.1383465,140.34528124999997
1426,107.2181685,106.8974105
1427,406.3035905,357.86439105000005
1428,106.6133605,104.60980290000002
1429,93.1174895,126.00412114999999
1430,106.123265,100.67568854999999
1431,114.16625,115.89443205
1432,119.880025,104.38208219999999
1433,274.42332700000003,313.11312200000003
1434,56.405775,61.01496695000001
1435,107.7499975,99.28646555
1436,409.6001,410.33751565
1437,104.9593155,102.59529845
1438,103.205853,106.6845041
1439,132.91398700000002,134.55809025
1440,95.3304575,106.96896925000001
1441,116.372226,132.70105875
1442,96.5514355,104.31235885000001
1443,99.2464145,94.10928285
1444,99.6672455,102.36176565000001
1445,255.8635,260.5933258
1446,92.40365,99.31550419999999
1447,177.039625,176.20890984999997
1448,102.80425,104.02739115
1449,108.0764365,106.2694415
1450,111.7966175,133.13045495
1451,102.443725,100.09218430000001
1452,104.7272685,105.73903274999998
1453,108.6939175,111.33446814999999
1454,100.1531895,102.01937615
1455,105.51365,101.71775875
1456,329.1556105,298.89862635000003
1457,394.071305,386.71583025000007
1458,252.662038,253.53831040000006
1459,114.636025,112.23392340000001
1460,264.2357645,255.87204335
1461,387.2241705,399.40414710000005
1462,102.8223855,102.566959
1463,111.960274,139.02868765
1464,104.109569,104.45160890000002
1465,102.640375,102.6349999
1466,95.4768525,145.86301804999997
1467,105.1026515,100.3942824
1468,81.7345135,84.44570519999999
1469,224.88653650000003,237.00319179999997
1470,100.1955785,103.03448345
1471,199.58227,208.08657405000002
1472,97.9244895,102.54495605000002
1473,99.0388395,101.0499135
1474,304.333355,316.65998879999995
1475,114.2451285,113.19257029999999
1476,103.012699,102.0735423
1477,80.6559975,83.23383864999997
1478,154.7598355,159.53229065000002
1479,247.658388,200.23510430000005
1480,104.59595,95.03900035000001
1481,107.4436605,108.000617
1482,108.190712,108.90059664999998
1483,104.2500645,104.8021266
1484,106.1036,106.1612403
1485,93.4596605,104.00423014999998
1486,113.0870785,109.8136863
1487,106.748175,107.28741115000003
1488,136.5225145,143.9227599
1489,258.9952605,274.24107615
1490,101.33156,98.60041924999999
1491,96.7909115,98.743646
1492,110.3387855,104.98470520000001
1493,275.799003,273.7913813
1494,93.729508,99.20238675
1495,97.8187355,97.61872059999999
1496,331.1889715,300.37725955
1497,210.452645,242.77908635
1498,86.48098900000002,91.8318355
1499,113.606016,107.89374864999999
1500,255.1509715,244.91394060000002
1501,313.9890885,358.7960532
1502,405.6415355,417.9764723
1503,97.8733605,103.00162105
1504,109.3301895,108.6147768
1505,92.67022,95.1894813
1506,175.3438465,167.99938414999997
1507,102.1660115,104.53723905000001
1508,419.967925,320.0079769
1509,112.1523355,105.18190144999998
1510,112.2653,100.19653990000002
1511,93.189813,98.27994529999998
1512,98.2194645,98.85977874999999
1513,100.100094,99.84849125000001
1514,103.204542,94.8050524
1515,271.3287115,297.22150775
1516,122.3213255,117.53991185
1517,220.1009495,213.4683383
1518,96.583992,99.41669154999998
1519,99.046924,106.05015489999998
1520,447.1893105,407.33978305000005
1521,252.8628395,242.94114779999995
1522,263.2088145,293.49765594999997
1523,185.9131285,175.55065675
1524,114.90915,103.58741954999998
1525,99.6797,105.48500465
1526,101.8474385,99.50592694999997
1527,363.1751865,354.15697044999996
1528,121.1047175,107.24843075000001
1529,107.6621605,112.19317315
1530,100.7103645,103.02036834999998
1531,105.9565495,105.00198855
1532,73.998958,78.62191544999999
1533,94.1134125,104.07419385
1534,113.762462,108.4020889
1535,94.7780895,100.3442022
1536,100.934327,96.28311749999999
1537,160.0047095,397.51954090000004
1538,375.229176,290.86228375
1539,88.958342,96.8187921
1540,275.442848,268.74383464999994
1541,336.968952,172.39785469999998
1542,102.9644105,108.95808400000001
1543,93.8402875,97.121502
1544,142.784069,145.447584
1545,103.030616,102.48827715
1546,106.797556,104.55163819999999
1547,260.82192050000003,257.99721805
1548,97.3636,96.54040125000002
1549,92.8334395,92.84849415
1550,111.065735,107.24290269999999
1551,229.8255105,232.00161755
1552,110.4515315,99.3244627
1553,112.84214,107.1330409
1554,87.892499,91.1321548
1555,343.2488605,370.7005013
1556,100.1457605,100.3945009
1557,98.1145845,102.06552335
1558,107.87345,115.04931775
1559,188.7767895,171.88038114999998
1560,109.6793525,100.18074235000002
1561,117.472155,121.12554055000001
1562,70.29713100000001,84.2634325
1563,108.4771655,95.07682270000001
1564,104.0971145,93.31151750000001
1565,92.0826735,98.19514545000001
1566,113.3141,107.74897055000001
1567,324.007969,342.56521770000006
1568,101.46703,98.3061653
1569,151.41394499999996,136.14695670000003
1570,304.3838285,360.0673736
1571,392.6407855,321.190193
1572,107.652328,114.1727613
1573,158.988466,160.1330127
1574,110.4301185,100.9118215
1575,109.4302625,117.11844719999999
1576,266.6209105,264.7318032
1577,107.5310605,108.58547594999997
1578,96.019825,100.20053845
1579,100.0373845,98.92419255
1580,267.3515745,284.1995851
1581,394.796725,326.74413525
1582,259.99315,249.47077994999995
1583,91.6321265,90.8887021
1584,106.6133605,100.52822290000002
1585,449.348309,425.1333087
1586,90.155285,92.68912025
1587,99.5486,91.487261
1588,124.5268645,111.97047794999999
1589,96.226526,98.95351524999998
1590,113.307108,127.38678914999998
1591,105.4990105,111.91231324999998
1592,103.8799255,102.81089240000001
1593,94.0146505,99.3828022
1594,108.037325,109.09034205
1595,257.5133935,269.59969915
1596,100.6037365,123.36492520000002
1597,194.6977025,177.34880249999998
1598,103.438774,102.10850230000001
1599,99.4330135,98.28658770000001
1600,104.859461,104.14769725
1601,90.8997145,96.04108504999999
1602,115.4267765,104.50913995
1603,255.1278105,267.74915710000005
1604,101.3365855,114.51482304999999
1605,406.5767155,394.2485522
1606,106.008334,107.89883969999998
1607,94.041089,101.37707355
1608,92.1263735,95.70929280000001
1609,107.44322350000002,95.07688825
1610,93.37379,94.77448425000001
1611,115.8886855,140.96385474999997
1612,232.363825,221.98269334999995
1613,181.199865,147.95795235
1614,332.1368245,324.5533449999999
1615,105.475194,96.93726280000001
1616,242.7244395,267.20891585
1617,117.928383,115.70184614999998
1618,103.2694365,101.4390183
1619,102.5247885,105.1424622
1620,94.1588605,96.92974640000003
1621,82.9498105,80.95055735
1622,111.188969,110.98764309999999
1623,280.53215,262.92032895
1624,103.3249355,96.39911915
1625,81.3525755,82.77498865
1626,412.5802215,406.72072885
1627,97.0504895,95.7606403
1628,96.877219,94.71555479999999
1629,108.535505,110.03255775
1630,61.279636,60.1095685
1631,102.0576355,99.18152
1632,85.327309,92.23442175
1633,73.3231375,82.21256964999999
1634,104.258149,104.35741355
1635,109.8143855,105.9382392
1636,105.6480275,102.9266537
1637,98.1871265,91.88351075
1638,105.9578605,101.27267425
1639,379.322992,374.6543899
1640,97.156899,96.8569859
1641,110.790425,108.46071244999999
1642,322.985389,268.87858359999996
1643,103.5032315,102.02752619999998
1644,113.29225,114.64694999999999
1645,100.3502765,103.78791515
1646,92.3544875,95.75030524999998
1647,103.126756,107.87913099999999
1648,142.01276399999998,171.38556605
1649,260.6095385,262.19831755
1650,135.01115,135.25427495000002
1651,110.450439,107.24578690000001
1652,115.1370455,114.3769714
1653,315.211159,360.15606275
1654,100.773511,100.20595724999997
1655,106.0928935,103.93339245
1656,425.266987,399.27444549999996
1657,102.859312,93.23069435
1658,133.446253,136.3944298
1659,112.2279365,113.2850395
1660,411.4208605,426.714768
1661,72.7969895,75.44999464999998
1662,239.162234,309.91965710000005
1663,248.183225,281.3083057
1664,350.004225,397.41660555
1665,263.800294,260.9486068
1666,105.904328,107.66259749999999
1667,101.0344,94.64543815000002
1668,391.0276,379.82967165
1669,423.55853550000006,428.77555075
1670,179.333001,170.91371529999998
1671,105.446352,102.91408994999999
1672,268.669785,255.30990839999998
1673,261.8239615,268.42858285
1674,90.896,81.21852574999998
1675,93.4360625,86.1028092
1676,57.7751145,69.63096820000001
1677,111.126915,106.04864725
1678,333.527577,332.12474145000004
1679,82.071659,79.81448844999998
1680,117.3552575,123.89207830000002
1681,338.9190645,363.98571225
1682,104.0497,101.1329872
1683,147.192525,138.53819885000001
1684,90.1240395,96.65113705
1685,427.2149145,416.99542914999995
1686,102.767105,99.09184760000001
1687,292.779075,287.91441285
1688,383.0988905,358.30222134999997
1689,119.831955,117.06041360000002
1690,238.7525465,240.55689765000002
1691,369.809065,356.27803735
1692,98.4742355,95.29049385
1693,197.048544,204.71461649999998
1694,235.8998105,232.61542774999998
1695,103.7916515,112.93985319999999
1696,105.5317855,104.32140474999999
1697,333.96414,325.76857645
1698,105.1422,98.1411541
1699,216.699997,230.53585400000003
1700,105.9019245,107.51875894999998
1701,102.517141,101.41369415
1702,100.069941,96.30461790000001
1703,374.2741125,306.40731330000006
1704,115.3533605,139.27744990000002
1705,106.7470825,102.52384895
1706,377.6739725,384.99597305
1707,146.4485325,151.62720099999999
1708,105.9954425,99.04559115
1709,132.4984,146.18202805
1710,287.84316,281.08143714999994
1711,194.2427855,188.92296600000003
1712,101.1364395,103.264848
1713,108.5479595,111.8159766
1714,103.830763,101.98317069999999
1715,95.823612,97.61033019999999
1716,341.7643715,418.14213899999993
1717,177.0970905,189.4199661
1718,112.3371865,114.30860275
1719,100.174384,100.33141995
1720,99.320486,106.829457
1721,59.8253,70.79026365000001
1722,92.4545605,96.44107115
1723,91.2772825,97.5718742
1724,102.9198365,103.22396665
1725,114.136097,108.69463855
1726,100.328208,102.0308037
1727,114.503177,108.68454385
1728,103.8493355,106.88355760000002
1729,105.00061200000002,107.54187625
1730,97.0710285,96.53242599999999
1731,113.342505,108.3583452
1732,102.5929605,105.9444009
1733,106.858299,98.25805160000002
1734,81.940559,79.59183694999999
1735,128.9847015,115.51341175000002
1736,96.609775,119.1619029
1737,92.57845,98.80530669999999
1738,373.798875,374.64713570000004
1739,301.3807645,274.8649155
1740,238.0048395,227.75694915000003
1741,121.9667,118.80917835
1742,402.1346105,395.8664136
1743,363.333162,374.76672075
1744,87.6064825,95.9099632
1745,309.6693435,330.0132666999999
1746,97.990695,96.2801022
1747,97.7654215,99.2758246
1748,77.228825,82.62428919999999
1749,107.9243605,110.1383773
1750,311.52419,295.6768657
1751,98.1486705,98.38777504999999
1752,94.945242,93.09212165
1753,174.2500355,194.26443885
1754,99.452023,104.27084384999998
1755,177.2035,190.58234240000002
1756,97.5984875,102.22891765
1757,101.9046855,100.36343020000001
1758,224.7054,192.44660624999997
1759,92.379615,97.78797069999999
1760,97.3345395,96.85796915
1761,109.8327395,100.07778515
1762,109.176147,102.03853860000001
1763,98.4707395,92.11022635
1764,150.2635425,164.20150454999998
1765,96.2018355,91.8275529
1766,110.7600535,111.47157689999999
1767,93.2739355,96.42555765
1768,101.0695785,142.08078304999998
1769,111.314825,113.82278984999998
1770,168.124825,174.308812
1771,310.3064895,302.03667965000005
1772,72.4762315,81.47718605
1773,325.8272,333.22366535000003
1774,92.818363,104.75294225
1775,133.9769895,137.42186049999998
1776,113.4379895,107.3986932
1777,174.692498,229.0584007
1778,297.5181215,317.28553245
1779,84.418786,91.27605890000001
1780,107.1814605,100.1485136
1781,92.239775,94.90416400000001
1782,350.4851435,352.8488765
1783,153.2465045,190.78371199999998
1784,217.0616145,251.77023025
1785,206.3896375,202.35772255
1786,250.292187,250.90453325
1787,112.7641355,108.35076325
1788,97.461925,101.69783155
1789,107.2325895,107.5241996
1790,323.8473715,169.0680021
1791,141.1947,238.21090685000004
1792,99.22522,100.5120102
1793,454.22501050000005,403.2683414500001
1794,100.410801,104.3995185
1795,101.6643355,96.08172605000001
1796,91.2956365,92.2793672
1797,232.6297395,233.20684169999998
1798,110.5865645,109.07207545000001
1799,106.114962,101.12881385
1800,110.0927545,112.38774740000001
1801,150.4846645,147.21867945
1802,268.1386115,259.16964535
1803,293.7857045,312.63534990000005
1804,178.60627,175.51665814999998
1805,282.3719200000001,260.23789185
1806,96.458136,95.1382649
1807,175.740424,282.80028925
1808,129.490092,146.6234199
1809,300.5648855,324.61729995
1810,152.2322275,149.27290720000002
1811,101.158508,105.81631619999999
1812,110.0001105,110.48448130000001
1813,99.789824,95.8424467
1814,285.3284435,268.35359365
1815,104.4921625,103.98838889999999
1816,103.153413,101.31768525
1817,110.844176,106.2644597
1818,104.3846605,108.59570174999999
1819,105.240525,104.10268625
1820,94.2427645,101.5910943
1821,171.130511,171.69439395
1822,95.4991395,95.88702070000001
1823,321.162225,307.5300537
1824,102.192887,101.692959
1825,101.0079615,104.63783644999998
1826,82.166925,80.71706825
1827,86.003785,85.41307024999999
1828,362.4915,332.4225788
1829,172.6187145,160.75905889999999
1830,188.052025,244.56884170000004
1831,206.1029655,190.20785525000002
1832,92.2544145,89.68151144999999
1833,106.998139,155.69084214999998
1834,139.3324245,139.37280330000002
1835,256.7879735,257.90439925
1836,96.3840645,98.84522665
1837,441.490612,433.44983385000006
1838,98.3977605,89.85390794999998
1839,403.0632355,318.1946017
1840,208.7577405,191.77884840000002
1841,103.9913605,102.36128494999998
1842,96.260175,98.6186203
1843,113.706963,102.570018
1844,104.2623005,94.83592645000002
1845,92.7167605,102.7310962
1846,106.726325,106.87066610000002
1847,261.5882,274.5816084
1848,98.977441,104.25762460000001
1849,181.24575,110.06052575000001
1850,136.487773,108.8857168
1851,106.4713355,100.45863065
1852,103.6636105,104.1836405
1853,89.2828145,93.027249
1854,248.2013605,253.3055205
1855,101.067175,109.28771309999999
1856,89.811803,102.28690755
1857,104.1665975,96.14528770000001
1858,215.5683855,221.44312945000001
1859,133.9748045,130.0158904
1860,99.8940485,102.0743726
1861,108.0847395,200.40415775000002
1862,92.0468395,101.37165475000002
1863,435.11718550000006,415.3421926
1864,108.1314985,108.22405510000002
1865,180.6494635,195.01017935
1866,104.536955,117.87653294999998
1867,125.2806895,287.1595609
1868,127.7788,115.3511755
1869,272.75595350000003,262.84234630000003
1870,101.428574,103.53965545000001
1871,96.9303145,104.0850533
1872,98.925875,103.7345793
1873,101.434692,134.00170185000002
1874,129.619444,114.6838328
1875,173.9515645,169.57675749999999
1876,100.88145,101.52246344999999
1877,147.2290145,127.64503430000002
1878,107.97680049999998,102.40690775
1879,80.9662675,83.84705890000001
1880,381.5484145,340.08386614999995
1881,233.253994,276.89624445
1882,112.4401,110.41416799999999
1883,102.701992,103.04947254999999
1884,112.2934865,106.62893955
1885,96.997394,102.49754155000001
1886,439.2123125,427.50964915000003
1887,119.9090855,112.49721589999999
1888,100.97759,99.77983855000001
1889,93.632931,102.6927713
1890,137.9554375,295.95075545
1891,72.762685,81.18699619999998
1892,246.750302,246.26049055000004
1893,120.166697,174.66695535
1894,297.0540275,293.86434264999997
1895,104.6258845,105.09524435
1896,81.5833115,80.34976975
1897,106.879275,97.52727835
1898,343.4018105,348.3189345
1899,96.1581355,98.081591
1900,101.3387705,104.13629154999998
1901,100.7553755,100.29538929999998
1902,121.6269325,107.67000464999998
1903,106.65116100000002,106.53070195000001
1904,99.1227435,95.46822175000001
1905,99.5977625,98.0175705
1906,242.446289,236.55727700000003
1907,112.11650149999998,106.40510815
1908,372.5169355,364.2478904
1909,112.3782645,109.98715345000001
1910,384.1944495,349.3830295
1911,133.2594355,121.42578139999998
1912,110.954737,103.18494255
1913,360.85275,349.61332849999997
1914,407.85647,413.71154895
1915,380.8085735,368.47619315000003
1916,98.309705,98.79256815000001
1917,112.9208,111.20633974999998
1918,429.1875325,372.01436365
1919,110.4663895,106.07914985
1920,319.5162645,341.00038624999996
1921,95.8885065,102.13164144999999
1922,124.978941,146.28146740000003
1923,401.0569685,383.1058825
1924,101.447802,92.89813735
1925,104.2325845,102.0571548
1926,119.7259825,249.14857984999995
1927,96.2874875,99.77323985
1928,134.72491499999998,122.85614795
1929,133.6164645,131.86558029999998
1930,144.41364199999995,140.45177815
1931,101.0818145,98.58936315000001
1932,232.9063605,244.12085115
1933,107.459174,103.3034351
1934,136.617125,139.30207485
1935,100.4376765,97.96397245
1936,100.4201965,97.1457118
1937,103.0653575,105.99415335
1938,95.5620675,96.328784
1939,198.3068855,208.06699645000003
1940,104.2207855,101.1712247
1941,100.1510045,104.70163845000002
1942,103.8978425,140.52056194999997
1943,101.1364395,107.20036075
1944,200.107981,198.99907165
1945,94.3555105,100.43907489999998
1946,108.3906395,105.46433455000002
1947,113.407181,103.5456642
1948,412.0982105,424.4913994
1949,84.32636049999998,89.47928970000001
1950,366.653925,377.08035169999994
1951,341.608581,352.10154095
1952,411.0603355,328.07785924999996
1953,448.700675,292.76074285000004
1954,187.0834145,182.89081464999998
1955,113.3007715,107.0987364
1956,389.7603,342.73300385
1957,252.5547545,261.07627635
1958,411.0043995,320.26010405
1959,155.4409,231.7487912
1960,96.6161115,96.324851
1961,83.2408525,90.12366805
1962,103.8749,98.49392235
1963,415.9803,357.28558455
1964,172.3455895,186.19234965
1965,106.3918015,103.855672
1966,198.07462,271.0419521
1967,104.879563,106.2593905
1968,311.3188,339.64227765
1969,99.060034,89.18802919999999
1970,138.146188,142.80148345
1971,382.66779,312.1187722
1972,110.6857635,120.9608571
1973,108.1721395,107.20079774999999
1974,109.8181,110.81019924999998
1975,91.238608,89.4100689
1976,314.5637435,312.9532455499999
1977,265.8513535,261.3787896
1978,239.312125,243.12685094999998
1979,158.12845,153.63021235000002
1980,81.2315265,92.98374564999999
1981,95.4554395,97.4763897
1982,99.4797725,97.49865485000001
1983,252.43305,426.3599677
1984,111.9998225,101.79043184999999
1985,110.655392,104.2116959
1986,209.228608,192.76823825000002
1987,102.051736,99.16209535000002
1988,104.564049,130.13877480000002
1989,374.552263,376.70317700000004
1990,109.217662,102.93762239999998
1991,105.759244,104.18549775000001
1992,381.348924,413.4823643000001
1993,375.71075,388.73564425
1994,112.6513895,103.41078415
1995,92.7097685,95.45882625
1996,223.7901035,231.8903355
1997,114.7406865,112.75670649999999
1998,100.9725645,108.10106145
1999,95.4340265,95.1769831
2000,101.4436505,107.90819149999997
2001,90.8013895,80.74462109999999
2002,149.27417450000004,143.67452205
2003,104.9855355,111.67159180000002
2004,108.1575,104.42215509999998
2005,289.894875,289.42800605
2006,339.6003475,350.21042345000006
2007,119.8291145,106.68234094999998
2008,231.514734,289.61283520000006
2009,363.251006,401.03522775
2010,104.7613545,106.971482
2011,129.9128895,130.34755155
2012,90.977719,98.72507350000001
2013,112.6216735,114.90335975
2014,370.4516735,258.45305275
2015,345.3875385,338.79738184999997
2016,245.6051435,306.18228014999994
2017,417.8775355,405.84967860000006
2018,106.220716,105.88059890000002
2019,102.9320725,101.62415335
2020,104.572789,102.9601716
2021,319.6342545,345.60564519999997
2022,131.50116599999998,131.99814425
2023,242.5824145,258.82537675
2024,290.796406,255.22178735000006
2025,94.4105725,91.41224994999999
2026,118.681334,109.19347404999999
2027,303.1396895,121.72805429999998
2028,398.9834035,415.2697598499999
2029,107.2688605,109.87637394999999
2030,256.5152855,265.95623349999994
2031,106.88583,97.80743905000001
2032,99.991281,97.00877785000003
2033,105.9644155,109.374108
2034,243.2317965,249.22370015
2035,106.94264,104.73482859999999
2036,94.3008855,102.71337584999999
2037,420.76916449999993,436.7348284000001
2038,90.1039375,93.49341875
2039,255.131525,256.17853329999997
2040,142.8275505,145.17292949999998
2041,150.9835,140.44906874999998
2042,80.5463105,78.8499202
2043,269.355875,298.1923688
2044,100.030611,121.9211646
2045,356.394039,346.46126935
2046,101.5179405,98.59368945
2047,167.437424,162.50614119999997
2048,100.2226725,101.5610287
2049,113.1535025,118.2942394
2050,103.3721315,103.0990065
2051,101.8478755,97.09331549999999
2052,98.790842,103.90636399999998
2053,117.22525,116.91928445
2054,186.840661,221.04200715000002
2055,105.22523,108.475199
2056,77.51265649999998,82.62120835
2057,195.423341,192.88076575
2058,112.341775,112.90023914999999
2059,128.1211895,117.36926334999998
2060,97.9463395,101.35362849999999
2061,103.308985,113.11847694999999
2062,100.4756955,89.00940545
2063,104.127049,157.24068450000001
2064,106.548903,104.11492224999999
2065,101.6643355,100.34094655
2066,91.1654105,104.03742030000001
2067,128.0884145,139.61024725
2068,214.949375,249.37916290000004
2069,347.5122325000001,345.96363560000003
2070,221.5954895,215.9244968
2071,165.56553449999996,185.47538560000004
2072,72.5378485,80.02368035
2073,74.41957049999998,87.05435485000001
2074,101.734037,105.6379765
2075,102.34103,103.59211730000001
2076,101.7578535,106.33252245000001
2077,245.3318,381.29261655000005
2078,81.5265015,87.77212735
2079,94.1042355,94.59448395
2080,139.3118855,138.59610135
2081,116.3387955,110.34289330000001
2082,261.561106,254.96874250000002
2083,101.2360755,113.88187224999999
2084,99.9949955,104.72077905
2085,102.793325,126.7916607
2086,92.606855,82.52111349999998
2087,115.1932,110.07256509999999
2088,98.5035145,93.34682710000001
2089,89.042683,96.5651573
2090,101.906215,100.62945395
2091,95.9287105,92.65241225
2092,93.3869,83.6913121
2093,105.001486,106.25593819999999
2094,107.2889625,101.64928085
2095,96.6016905,104.430764
2096,76.69524799999998,79.08858775
2097,107.3370325,105.80698625
2098,130.7104145,135.0103634
2099,146.2711105,136.1335845
2100,97.173942,101.63704484999998
2101,77.7342155,114.32544909999999
2102,61.0342605,72.13178810000001
